id,1,y,DecileRank
28058,0.96798897,1,9
29451,0.9675514,1,9
19366,0.9657859,1,9
19851,0.96175754,1,9
30260,0.95957726,0,9
28922,0.9593469,0,9
28712,0.9579594,1,9
29339,0.95691186,1,9
28304,0.9566141,1,9
19548,0.9543316,1,9
28904,0.95415705,1,9
20024,0.953174,1,9
26793,0.95307046,1,9
21293,0.9525752,1,9
30102,0.9519945,0,9
23473,0.9513504,1,9
29000,0.9500006,1,9
29021,0.9495782,1,9
28973,0.9485513,0,9
9742,0.9482554,0,9
21425,0.9463044,1,9
28693,0.94615656,0,9
19554,0.9461124,0,9
23727,0.9460714,1,9
23303,0.9460372,1,9
29329,0.9451944,1,9
28861,0.94502085,1,9
30456,0.9449645,1,9
21389,0.94420934,0,9
30275,0.9435426,0,9
19495,0.9430532,1,9
25012,0.942811,1,9
30283,0.94276446,1,9
30316,0.94064385,1,9
19441,0.9401771,1,9
21706,0.93990934,1,9
29028,0.93976283,1,9
30231,0.93901736,1,9
28093,0.9385094,0,9
24878,0.9384826,1,9
21474,0.9380514,1,9
13621,0.9371469,1,9
29075,0.9369455,1,9
19498,0.9347828,1,9
19637,0.9340986,0,9
21381,0.9320795,0,9
8007,0.93095404,1,9
21876,0.92996335,1,9
28980,0.92878294,0,9
22231,0.92868096,1,9
30426,0.9278408,0,9
21355,0.9277886,1,9
27853,0.92771244,1,9
26730,0.9266072,1,9
28969,0.9265009,1,9
27970,0.92641264,0,9
22525,0.9260582,1,9
7845,0.925945,0,9
20839,0.9245522,0,9
29251,0.9243427,0,9
23720,0.92340195,1,9
28954,0.9225512,1,9
16267,0.9222512,1,9
19399,0.92153645,1,9
27590,0.9213249,0,9
9741,0.92101353,0,9
26638,0.9207976,1,9
28893,0.9205165,0,9
21561,0.91989106,1,9
12620,0.9187878,1,9
28616,0.9182191,0,9
9503,0.91810775,1,9
20286,0.91798717,1,9
10360,0.91767323,0,9
28443,0.91716635,1,9
27861,0.91619307,1,9
24504,0.91588897,1,9
27090,0.9158271,1,9
30323,0.9146439,1,9
27704,0.9142659,1,9
28273,0.9142659,1,9
28582,0.9135655,1,9
19020,0.9128655,1,9
25127,0.9128056,1,9
30083,0.9127728,1,9
14926,0.9126775,0,9
8547,0.9125973,0,9
10290,0.9124207,0,9
28247,0.91234964,1,9
26333,0.91227764,1,9
5229,0.91227484,1,9
27943,0.9119728,1,9
27736,0.9118857,0,9
28949,0.91175884,1,9
10915,0.9109131,1,9
28285,0.90984195,1,9
19474,0.9097682,1,9
6971,0.90912706,0,9
25269,0.9087971,1,9
28054,0.90800345,1,9
29252,0.9074427,1,9
30375,0.9067791,0,9
21939,0.9065924,1,9
23640,0.9063527,1,9
19616,0.9057684,1,9
28160,0.90569687,0,9
9967,0.9055837,1,9
28965,0.9051208,1,9
8691,0.9043675,1,9
8054,0.9037621,0,9
28255,0.9036917,1,9
30473,0.9034608,1,9
28828,0.9026315,1,9
8949,0.9024221,1,9
30233,0.9021041,0,9
30284,0.90152085,1,9
14519,0.9015003,1,9
23898,0.9010246,0,9
30031,0.9004923,1,9
25227,0.90046436,1,9
26543,0.8993048,1,9
10444,0.89852244,1,9
14841,0.8983242,1,9
29231,0.8978819,1,9
13975,0.897195,0,9
28130,0.8971327,1,9
28219,0.8970952,0,9
16233,0.89631975,1,9
19527,0.89620686,1,9
19534,0.8961385,0,9
10418,0.8957099,1,9
28736,0.8951502,1,9
12243,0.8950476,1,9
9955,0.8941947,0,9
30359,0.89391047,0,9
26249,0.8937548,0,9
13671,0.89314413,1,9
30198,0.89301485,1,9
21346,0.8927681,1,9
28246,0.8921612,0,9
23341,0.8919768,1,9
26505,0.8919577,1,9
1056,0.89192915,0,9
22704,0.8918033,1,9
30136,0.8913838,1,9
11408,0.8909457,1,9
27914,0.8905708,0,9
1633,0.8904805,0,9
13805,0.8895521,1,9
27610,0.8879597,1,9
10587,0.8875196,1,9
16247,0.8871605,1,9
11821,0.88709074,0,9
27426,0.8858078,1,9
10923,0.8848466,0,9
27908,0.88472354,0,9
6461,0.88449144,0,9
8393,0.88420606,0,9
10696,0.8836137,0,9
19890,0.8829847,0,9
28076,0.8828509,1,9
21204,0.88258094,1,9
11173,0.88248855,0,9
19753,0.88204557,1,9
11930,0.8817314,1,9
21366,0.8812118,1,9
11155,0.88094395,1,9
27831,0.8807933,1,9
30505,0.88040096,1,9
27077,0.8802154,1,9
30021,0.8789101,1,9
28705,0.8784294,0,9
27893,0.87833345,1,9
20907,0.8783066,0,9
9957,0.8771551,0,9
29084,0.8759748,1,9
29127,0.8747919,0,9
6279,0.87462384,1,9
29762,0.8743654,1,9
29716,0.8735779,1,9
10926,0.87339574,1,9
18988,0.87288064,1,9
21181,0.8727731,1,9
